+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Wrote <repo>/results/remote_principal_runs/evo2/clean/evo2_40b_ic1.json: acc=0.1313 edit=3.1325
